CODMUN;MUNICIPIO;PERIODO_2017;PERIODO_2016;PERIODO_2015;PERIODO_2014;PERIODO_2013;PERIODO_2012;PERIODO_2011;PERIODO_2010;PERIODO_2009;PERIODO_2008;PERIODO_2007;PERIODO_2006;PERIODO_2005;PERIODO_2004;PERIODO_2003;PERIODO_2002;PERIODO_2001;PERIODO_2000
35004;  Arrecife;37,6;37,3;37;36,7;36,3;35,9;35,5;34,9;34,5;34,1;34;33,8;33,6;33,5;33,1;33;32,9;32,7
35010;  Haría;45;44,9;44,3;43,8;43,2;43,1;42,7;42,1;41,6;41,2;40,7;40,3;39,8;39,5;39,3;39,1;39;38,7
35018;  San Bartolomé;38,1;37,7;37,5;37,3;36,9;36,4;35,8;35,3;34,7;34,3;33,8;33,3;32,9;32,4;32,2;32;32;31,9
35024;  Teguise;39,4;39,1;38,7;38,3;38;37,7;37,2;36,9;36,5;36,2;35,9;35,6;35,2;35;35;34,7;34,5;34,1
35028;  Tías;40,6;40,3;39,8;39,4;39,4;39,3;39;38,5;37,8;37,1;36,6;36;35,3;34,7;34,6;34,1;33,7;33,3
35029;  Tinajo;38,9;38,5;38,5;38,2;37,8;37,4;36,9;36,7;36,6;36;35,7;35,5;35,4;35,1;34,7;34,2;34,2;34,1
35034;  Yaiza;37,1;37;37,1;36,8;37,4;37,1;36,9;36,4;35,9;35,4;35,7;35,4;34,9;34,2;34,4;33,8;33,6;33,4
35003;  Antigua;40,6;40;39,7;39,5;39;38,3;37,7;37,1;36,2;35,8;35,1;34,6;34,2;33,8;33;32,2;32,1;32,1
35007;  Betancuria;44,7;44,6;44,4;44;44,3;43,7;43,5;42,9;44,9;43,8;42,6;42,1;41,3;40,8;40,5;41;40,4;39,7
35014;  Oliva (La);38,1;37,8;37,5;37,1;36,9;36,5;35,8;35,4;34,8;34,3;33,9;33,5;32,9;32,7;32,7;32,4;32,4;32,2
35015;  Pájara;36,4;36,1;35,9;35,8;36,4;36;35,6;35,1;34,6;34,2;33,7;33,4;32,9;32,5;32,1;31,5;31,1;30,6
35017;  Puerto del Rosario;36,7;36,3;35,9;35,5;35;34,6;34,2;33,8;33,4;33,1;33,2;33,5;32,7;32,4;32,1;32,3;31,8;31,5
35030;  Tuineje;37,6;37,4;37,1;36,8;36,6;36,2;35,8;35,2;34,6;34,3;33,8;33,6;33,2;33,2;32,7;32,4;32;31,8
35001;  Agaete;44,4;44;43,7;43,4;43,2;42,8;42,5;42;41,4;41,3;40,6;40,1;39,7;39,7;39,8;39,5;39,3;38,8
35002;  Agüimes;38,6;38,2;37,8;37,3;36,8;36,4;35,9;35,4;35;34,7;34,4;34,2;34;33,8;33,4;33,2;33;32,6
35005;  Artenara;49,9;49,5;48,7;48,4;47,7;47,2;46,9;46,4;45,6;45,1;44,5;44,1;43,1;41,8;41,6;40,7;39,5;38,5
35006;  Arucas;41,4;40,9;40,6;40,2;39,9;39,5;38,9;38,5;38,2;38,1;37,7;37,4;37,2;37;36,6;36,3;36,1;35,8
35008;  Firgas;42;41,9;41,6;41,1;40,4;40;39,8;39,5;39,4;39,2;38,9;38,6;38,2;38;37,5;37,4;37;36,6
35009;  Gáldar;42;41,6;41,2;40,8;40,5;40,2;39,8;39,3;38,9;38,7;38,3;38,2;38;37,8;37,4;36,9;36,7;36,3
35011;  Ingenio;39,3;38,9;38,5;38,1;37,7;37,2;36,8;36,4;36,1;35,7;35,5;35,1;35;34,6;34,3;34;33,7;33,5
35012;  Mogán;41,2;41,2;41,3;41;40,4;40,6;39,9;39,1;38,3;37,4;36,9;36,8;36,2;35,6;35,6;34,9;34,4;33,9
35013;  Moya;44,3;44;43,9;43,4;42,8;42,5;42,2;41,7;41,5;41,2;41,4;41,7;41,6;41,3;40,7;40,1;39,3;38,6
35016;  Palmas de Gran Canaria (Las);42,6;42,2;41,8;41,4;41;40,6;40,2;39,8;39,5;39,2;38,9;38,6;38,3;37,8;37,5;37,3;37;36,7
35019;  San Bartolomé de Tirajana;41,3;41;40,9;40,5;40,5;40;39,5;38,9;38,3;37,6;37;36,5;36;35,5;35,2;35,3;34,8;34,1
35020;  Aldea de San Nicolás (La);43,3;42,9;42,3;41,7;41,2;40,4;40,2;39,7;39,3;39,3;38,7;38,3;38,1;38,1;37,3;37,2;36,9;36,8
35021;  Santa Brígida;43;42,6;42,1;41,6;41;40,5;40;39,6;39,1;38,6;38,2;37,8;37,4;37;36,5;36,1;35,8;35,4
35022;  Santa Lucía;37,6;37,2;36,7;36,4;35,9;35,5;35;34,5;34;33,7;33,3;33,1;32,7;32,5;32,2;31,9;31,8;31,4
35023;  Santa María de Guía;43,3;42,9;42,8;42,3;42,1;41,4;40,8;40,6;40,4;40;39,7;39,5;39,1;38,7;38,1;38;37,6;37,3
35025;  Tejeda;51,2;50,4;49,7;49,5;49,1;48,7;48,4;47,7;46,9;46,3;45,6;45,2;44,9;44,9;44,2;43,7;43;42
35026;  Telde;40;39,6;39,2;38,7;38,2;37,8;37,3;36,9;36,5;36,1;35,7;35,3;35;34,7;34,4;34;33,7;33,4
35027;  Teror;43;42,7;42,4;42;41,5;41;40,6;40,2;39,9;39,7;40,1;39,8;39,2;38,6;38,3;37,7;37,5;37,4
35031;  Valsequillo;40;39,5;38,9;38,4;37,9;37,6;37,4;37;36,5;36,2;36;36;35,5;35,2;34,9;34,5;34,6;34,3
35032;  Valleseco;47;46,7;46,2;45,5;45,3;44,8;44,3;43,8;43,1;42,9;42,7;42,3;41,9;41,2;40,6;40,3;40,2;39,9
35033;  Vega de San Mateo;43,5;43;42,5;42;41,7;41,3;40,9;40,3;40,1;39,9;39,6;38,9;38,3;38;37,4;37,2;37,2;36,8
38001;  Adeje;37,9;37,6;37,3;37,4;38,2;37,7;37,3;37;36,4;36,2;35,7;35;34,8;34,2;34,3;33,7;33,4;35
38004;  Arafo;42,7;42,4;42,4;42,5;41,9;41,8;41,7;41,5;41,3;41,8;41,5;41,5;41;40,5;40,4;40,2;40,8;40,5
38005;  Arico;43,1;42,8;42,6;42,5;41,6;42,8;42,5;42,1;41,7;41,1;40,7;40,4;39,9;39,5;39;39;39,2;39
38006;  Arona;38,7;38,6;38,7;38,9;39;38,7;38,1;38,1;37,5;36,9;36,3;35,9;35,3;34,6;34,2;33,7;33,8;33,4
38010;  Buenavista del Norte;45,7;45,5;45,2;44,8;44,8;44,5;44;43,4;42,8;42,5;42,2;41,8;41,2;40,7;40,1;39,9;39,9;40,3
38011;  Candelaria;40,6;40,2;39,9;39,7;39,1;38,8;38,5;38,1;37,8;37,7;37,4;37,2;36,8;36,6;36,6;37;37,7;37
38012;  Fasnia;46,9;46,6;46,5;46,1;45,9;45,7;45,5;45,6;45,6;45,1;44,4;44,2;44;43,9;43,8;44,1;44;44,1
38015;  Garachico;46,5;46,1;45,7;45,6;45;44,6;44,4;43,8;43,4;43;42,5;42,2;41,7;41,1;40,8;40,4;40,2;40,4
38017;  Granadilla de Abona;37,6;37,5;37,4;37,1;37,1;36,6;36,2;35,8;35,4;35;34,9;34,7;34,5;34,2;34;34;35,7;35
38018;  Guancha (La);43,4;43,1;43;42,5;42,2;42;41,7;41,4;41;40,9;40,5;40,2;39,9;39,7;39,5;39,2;39;38,5
38019;  Guía de Isora;40,2;39,9;39,7;39,7;39,8;39,2;38,7;38,2;37,6;37,2;37;36,5;36,1;35,5;35,1;34,9;35,1;34,9
38020;  Güimar;41,9;41,6;41,4;41,1;41;40,8;40,8;40,8;40,4;40,2;40;39,7;39,6;39,2;39;38,8;38,8;38,8
38022;  Icod de Los Vinos;43,7;43,4;43,1;42,6;42,6;41,6;41,1;40,8;40,4;39,9;39,4;39;38,4;38;37,8;37,9;37,6;37,7
38023;  Laguna (La);41,5;41,1;40,8;40,4;40;39,6;39,2;38,8;38,5;38,3;38,5;38,4;38;37,7;37,3;36,8;36,6;36,1
38025;  Matanza de Acentejo (La);40,4;40,2;39,9;39,6;39,6;39,4;39,4;39,2;38,8;38,5;38,3;38,1;37,9;37,5;37,3;37,1;36,7;36,2
38026;  Orotava (La);41,2;40,9;40,5;40,2;39,8;39,7;39,3;39;38,6;38,2;38;37,8;37,4;36,9;36,5;36,3;36;36,2
38028;  Puerto de La Cruz;45,8;45,3;45;44,9;45,2;45,8;45,1;44,5;44;43,5;43;42,5;41,8;41,2;42;41;40,9;39,7
38031;  Realejos (Los);41,5;41,1;40,8;40,4;40,6;40,2;39,9;39,8;39,3;38,8;38,2;37,9;37,4;36,9;36,6;36,4;35,8;36
38032;  Rosario (El);40,4;40,2;39,7;39,3;39;38,6;38,1;37,5;37,2;36,9;36,7;36,7;36,1;35,7;35,4;35,1;35;34,5
38034;  San Juan de La Rambla;43,1;42,4;41,7;41,4;41,2;41;40,9;40,5;40,3;40,3;39,6;39,1;38,7;38,5;38,1;37,9;38;38,6
38035;  San Miguel;37,5;37,2;36,9;37;37;37,9;37,4;36,9;36,4;36,2;36,2;36,3;35,9;35,3;34,8;34,6;34,1;34
38038;  Santa Cruz de Tenerife;43;42,7;42,4;42,1;41,8;41,4;40,8;40,5;40,2;39,8;39,6;39,2;39;38,6;38,2;38;38,2;37,4
38039;  Santa Úrsula;40,5;40,2;39,9;39,5;39,4;39,1;38,9;38,6;38,2;37,7;37,5;37,3;36,9;36,4;36,3;36,2;36,6;35,7
38040;  Santiago del Teide;43,7;46,2;45,4;45,2;48,5;48,1;47,6;46,9;46,2;45,6;45,3;44,6;44,1;43,8;43,4;42,8;42,1;41,5
38041;  Sauzal (El);41,7;41,3;41,1;40,7;40,6;40,3;40;39,9;39,1;38,7;38,4;38,4;38,2;37,9;38;37,8;38,2;37,3
38042;  Silos (Los);46,3;46,1;46,1;45,5;46,6;46,3;45,9;45,5;45,2;44,8;44,2;44,3;43,9;43,4;43,1;42;41,5;41,1
38043;  Tacoronte;41,3;41;40,6;40,2;39,8;39,5;39,1;38,9;38,4;38;37,7;37,5;37,3;36,9;36,7;36,6;36,4;35,9
38044;  Tanque (El);43,6;43,4;43,1;42,9;42,5;41,9;42,1;42;41,5;41,3;41,1;40,7;40,3;39,6;39,3;39,2;39;38,3
38046;  Tegueste;41,8;41,4;41;40,6;40,3;40;39,6;39,4;39;38,4;38,1;37,8;37,6;37,1;36,7;36,5;36,2;36
38051;  Victoria de Acentejo (La);41,5;41,2;40,9;40,7;40,6;40,2;39,7;39,4;38,9;38,7;38,7;38,5;38,1;37,6;37,5;37,2;36,8;36,3
38052;  Vilaflor;45,4;45,2;44,7;44,3;43,8;43,5;43,1;42,6;42;41,6;40,9;40,7;40,7;39,9;40,4;40,1;40,5;40,3
38002;  Agulo;50,2;49,9;50;50,2;50;49,6;49,3;49,1;48,6;48,5;48,3;47,2;46,9;46,5;46,3;45,7;44,7;44,3
38003;  Alajeró;44,3;43,8;43,1;42,5;42,4;41,9;41,7;41,1;41;40,8;40,7;39,8;39,8;39,8;39,1;39,8;39,2;39,2
38021;  Hermigua;48,5;47,9;47,7;47,4;47;46,8;46,4;46,1;45,6;45,6;45,2;45,3;44,9;44,5;44,1;43,8;43,4;42,9
38036;  San Sebastián de La Gomera;42,2;41,9;41,8;41,3;41;40,5;40;39,4;39;38,8;38,4;37,9;37,5;36,9;37,4;36,9;36;36,2
38049;  Valle Gran Rey;46;45,4;45,1;44,9;44,3;44,4;43,9;43,4;42,7;42;41,7;41,5;41,4;40,9;40,9;40,8;40,3;40,2
38050;  Vallehermoso;51,2;51,4;51,1;50,8;50,2;49,6;49,3;49,1;48,9;48,4;48,3;48,2;47,6;46,6;46,2;45,8;45,9;45,2
38007;  Barlovento;48,9;48,9;48,3;48,1;47,8;47,8;47,5;47;46,2;45,8;45,5;45,1;44,4;44,8;44,4;44,3;44,2;43,9
38008;  Breña Alta;42,5;42,1;41,7;41,1;40,8;40,6;40,1;39,5;39,1;38,9;38,5;38,1;37,9;37,6;37,8;37,8;38;38,2
38009;  Breña Baja;41,5;41,2;40,9;40,7;40,4;39,6;39,6;39,3;39;38,7;38,8;38,9;38,6;38,5;38,3;37,9;38,3;38,3
38014;  Fuencaliente;45,8;45,8;46;45,7;45,4;45;44,2;44,3;43,6;43,3;43,1;43,2;42,9;42,7;42,4;42,6;41,9;41,3
38016;  Garafía;50,6;50,7;51,2;51;50,6;50,3;49,9;49,4;48,4;47,7;47,7;47,5;46,9;46,6;46,1;45,6;45,2;44,4
38024;  Llanos de Aridane (Los);42,5;42,3;42,1;41,8;41,7;41,2;40,9;40,8;40,4;40;39,7;39,5;39;38,6;38,3;38,1;37,8;37,6
38027;  Paso (El);43,7;43,3;43,1;42,9;42,9;42,7;42,3;42,3;41,9;41,5;41,3;41,2;40,7;40,5;40,8;40,6;40,6;39,9
38029;  Puntagorda;44,7;44;43,5;43,4;42,8;42,7;43,7;43,5;43,1;43,4;42,5;42,5;43,1;43,1;42,1;41,6;41,5;41,1
38030;  Puntallana;46,1;45,7;45,5;45;44,9;44,9;44,8;44,4;43,7;43,5;43,3;43,7;42,7;42,8;42,2;42,7;43;43,3
38033;  San Andrés y Sauces;48,9;48,3;47,9;47,6;47,2;46,5;46,1;46;45,6;44,9;44,6;44,2;43,8;43,7;43,1;42,4;42;41,5
38037;  Santa Cruz de La Palma;44,7;44,3;44;43,5;43;42,6;42,2;41,8;41,3;40,8;40,3;39,9;39,7;39,2;38,7;38,4;38,1;37,7
38045;  Tazacorte;45,1;44,8;44,6;44,6;44,8;44,4;44,9;44,2;43,5;43,2;42,6;42,8;42,2;41,9;41,8;42;41,9;41,1
38047;  Tijarafe;46,8;47;46,7;46;46;45,6;45,1;45;44,6;43,8;43,3;43,1;42,7;42,3;41,9;41,3;41,2;41,1
38053;  Villa de Mazo;44,2;43,8;43,8;43,5;43,7;44;43,8;43,8;43,6;43;42,6;42,2;43;42;41,7;41,5;41,4;41
38013;  Frontera;44,3;44;43,8;43,6;43,6;43;42,7;42,4;42,3;42,2;42,6;42,4;42,1;42;41,8;41,8;42;41,8
38048;  Valverde;44,9;44,6;44,3;44,1;43,8;43,4;43,1;42,6;42,2;42,2;41,8;41,3;41,2;40,8;40,8;40,4;40,7;41
38901;  Pinar de El Hierro (El);47,6;47,2;46,7;46,7;46,6;46,6;46,7;45,8;44,5;44,3;33,8;35,2;40;30,2;44,3;39,2;40;41,9
